-- Merging decision tree log ---
manifest
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/9560bf4266f0a99c7a291b6a60b68f1c/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6cda13dc42ce38f8780bae8fa2876655/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6cda13dc42ce38f8780bae8fa2876655/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/89481e2c2448de4922234da599abd4c1/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/89481e2c2448de4922234da599abd4c1/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/42a6701979714b7b24a67837f72fc36c/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/42a6701979714b7b24a67837f72fc36c/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/0ea574a5cfa8c3f9232fb0692eac8b35/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/0ea574a5cfa8c3f9232fb0692eac8b35/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/4b74bc3fffaba8239ca01b5acabf01fa/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/4b74bc3fffaba8239ca01b5acabf01fa/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/807cedc89547a669ce86b68283835c00/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/807cedc89547a669ce86b68283835c00/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/c5ce60865a93dc63d349266bf66d8fe7/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/c5ce60865a93dc63d349266bf66d8fe7/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/0266845476471aaacf267a5f9b13b489/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/0266845476471aaacf267a5f9b13b489/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/7a8afc100f9e5f1d6a0ff0b81d32e91d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/7a8afc100f9e5f1d6a0ff0b81d32e91d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/b01f3c4744cccf8341adbe5917f331ef/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/b01f3c4744cccf8341adbe5917f331ef/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cb8b9b42f3e29903455642aa243456c1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cb8b9b42f3e29903455642aa243456c1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/49345ad4ff8f7dce9f80207899947c79/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/49345ad4ff8f7dce9f80207899947c79/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/63c7d743bcd94bacbf29d0dd0884dee4/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/63c7d743bcd94bacbf29d0dd0884dee4/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/3b60b61df72b61e4612a5aa049e3cde3/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/3b60b61df72b61e4612a5aa049e3cde3/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/f75060cd1e10e16648d867c0812d9524/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/f75060cd1e10e16648d867c0812d9524/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/f5fd5833b89ba0e5232d7ad2b754b50c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/f5fd5833b89ba0e5232d7ad2b754b50c/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/36a31ed8d736f614f1fe7ba49c18bab7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/36a31ed8d736f614f1fe7ba49c18bab7/AndroidManifest.xml:11:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/6303a94a794771694e8234e125122d5d/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/6303a94a794771694e8234e125122d5d/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/8d654366338a8efb0e7d90091cf3083a/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/8d654366338a8efb0e7d90091cf3083a/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/7154d30b81c40ee98754ae0e4e9cc20f/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/7154d30b81c40ee98754ae0e4e9cc20f/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/a26641fb901c0c9974718ac576b1a60b/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/a26641fb901c0c9974718ac576b1a60b/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/60fa0bdcf306f2155eaf8d038418aa1a/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/60fa0bdcf306f2155eaf8d038418aa1a/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/13a6ec13e6b46696cdd5c77b5fa91cb5/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/13a6ec13e6b46696cdd5c77b5fa91cb5/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/9b21d094f8470830af565618bfc40544/AndroidManifest.xml:3:3-17
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/9b21d094f8470830af565618bfc40544/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/927f283577cc803fb701d2589907e7dd/AndroidManifest.xml:2:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/927f283577cc803fb701d2589907e7dd/AndroidManifest.xml:2:3-17
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/a8793cacc3b3763187a1802eeb16361e/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/a8793cacc3b3763187a1802eeb16361e/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5306abebfb384a514443f0217989564e/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5306abebfb384a514443f0217989564e/AndroidManifest.xml:7:5-11:19
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/166f0232eb80371842417eb846436ff6/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/166f0232eb80371842417eb846436ff6/AndroidManifest.xml:13:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/983f02f17d4ca7c6763b73638b8e033d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/983f02f17d4ca7c6763b73638b8e033d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/fece2017a35914f1177a68ecc776ac47/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/fece2017a35914f1177a68ecc776ac47/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/94a1c2583949b49021732c72c6ec6ce0/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/94a1c2583949b49021732c72c6ec6ce0/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/ec7ade757ad2033f10f371f72ebaf6d3/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/ec7ade757ad2033f10f371f72ebaf6d3/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/dd8791c375a956dea3cca6ef3c134d18/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:54:5-37
	android:largeHeap
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:55:5-29
	android:icon
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:53:5-39
	android:allowBackup
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:52:5-31
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:51:5-36
receiver#com.ioddly.alarms.AlarmRun
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:57:5-91
	android:enabled
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:57:57-79
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:57:15-56
receiver#com.ioddly.alarms.BootLauncher
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:59:5-64:16
	android:enabled
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:59:61-83
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:59:15-60
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+category:name:android.intent.category.DEFAULT
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:60:7-63:23
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:61:9-71
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:61:17-68
category#android.intent.category.DEFAULT
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:62:9-68
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:62:19-65
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:66:5-73:16
	android:screenOrientation
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:70:7-43
	android:launchMode
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:69:7-38
	android:exported
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:68:7-30
	android:theme
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:71:7-66
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:67:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:75:5-80:16
	android:windowSoftInputMode
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:79:7-49
	android:configChanges
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:77:7-77
	android:theme
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:78:7-50
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:76:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:82:5-101:16
	android:launchMode
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:84:7-38
	android:windowSoftInputMode
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:87:7-49
	android:configChanges
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:85:7-77
	android:theme
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:86:7-51
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:83:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expe76749b736ef4d49969b816375ce492c
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:88:7-95:23
data
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:89:9-69
	android:path
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:165:51-79
	android:scheme
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:89:15-67
action#android.intent.action.VIEW
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:91:9-60
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:91:17-58
category#android.intent.category.BROWSABLE
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:94:9-69
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:94:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:96:7-100:23
action#android.intent.action.MAIN
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:97:9-60
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:97:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:99:9-68
